"Label (Grouping)","Bronx County, New York!!Number!!Estimate","Bronx County, New York!!Number!!Margin of Error","Bronx County, New York!!Percent Distribution!!Estimate","Bronx County, New York!!Percent Distribution!!Margin of Error","Bronx County, New York!!Median income (dollars)!!Estimate","Bronx County, New York!!Median income (dollars)!!Margin of Error","Kings County, New York!!Number!!Estimate","Kings County, New York!!Number!!Margin of Error","Kings County, New York!!Percent Distribution!!Estimate","Kings County, New York!!Percent Distribution!!Margin of Error","Kings County, New York!!Median income (dollars)!!Estimate","Kings County, New York!!Median income (dollars)!!Margin of Error","New York County, New York!!Number!!Estimate","New York County, New York!!Number!!Margin of Error","New York County, New York!!Percent Distribution!!Estimate","New York County, New York!!Percent Distribution!!Margin of Error","New York County, New York!!Median income (dollars)!!Estimate","New York County, New York!!Median income (dollars)!!Margin of Error","Queens County, New York!!Number!!Estimate","Queens County, New York!!Number!!Margin of Error","Queens County, New York!!Percent Distribution!!Estimate","Queens County, New York!!Percent Distribution!!Margin of Error","Queens County, New York!!Median income (dollars)!!Estimate","Queens County, New York!!Median income (dollars)!!Margin of Error","Richmond County, New York!!Number!!Estimate","Richmond County, New York!!Number!!Margin of Error","Richmond County, New York!!Percent Distribution!!Estimate","Richmond County, New York!!Percent Distribution!!Margin of Error","Richmond County, New York!!Median income (dollars)!!Estimate","Richmond County, New York!!Median income (dollars)!!Margin of Error"
"            With own children under 18 years","13,648","±2,614","4.1%","±0.8","27,315","±7,504","16,328","±2,784","2.8%","±0.5","57,433","±12,192","7,831","±2,599","2.4%","±0.8","16,440","±26,794","15,910","±2,333","2.9%","±0.4","52,564","±14,369","2,121","±980","1.7%","±0.8","76,554","±37,142"
"FAMILY INCOME BY FAMILY SIZE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    2-person families","126,584","±7,060","38.4%","±1.9","45,946","±3,068","244,873","±8,957","41.9%","±1.4","72,195","±3,299","171,990","±8,023","53.3%","±2.0","129,042","±14,405","217,578","±7,091","39.1%","±1.2","73,083","±3,090","45,128","±3,217","36.2%","±2.3","81,054","±5,828"
"    3-person families","89,450","±5,819","27.1%","±1.7","48,535","±5,646","139,043","±5,618","23.8%","±1.0","91,445","±4,842","82,273","±6,379","25.5%","±1.9","129,045","±14,850","142,402","±6,184","25.6%","±1.0","89,754","±7,018","27,380","±2,746","22.0%","±2.2","117,601","±9,814"
"    4-person families","58,949","±4,971","17.9%","±1.5","68,006","±11,220","105,949","±6,178","18.1%","±1.0","99,852","±7,234","45,365","±5,072","14.1%","±1.5","172,038","±52,240","109,367","±6,054","19.7%","±1.1","107,433","±5,688","27,703","±3,280","22.2%","±2.4","139,676","±15,006"
"    5-person families","35,978","±4,350","10.9%","±1.3","68,277","±10,823","48,460","±4,102","8.3%","±0.7","94,579","±8,316","13,050","±2,424","4.0%","±0.7","145,703","±50,204","49,537","±3,756","8.9%","±0.7","116,986","±14,820","15,229","±2,236","12.2%","±1.8","128,415","±17,108"
"    6-person families","11,245","±2,411","3.4%","±0.7","82,769","±22,062","22,183","±2,939","3.8%","±0.5","76,516","±14,166","5,577","±1,661","1.7%","±0.5","75,542","±46,328","21,736","±2,360","3.9%","±0.4","113,767","±15,259","6,641","±1,318","5.3%","±1.1","133,005","±32,364"
"    7-or-more person families","7,402","±1,765","2.2%","±0.5","107,970","±29,278","23,952","±3,274","4.1%","±0.6","80,956","±9,064","4,391","±2,061","1.4%","±0.6","123,642","±19,586","15,513","±2,401","2.8%","±0.4","127,687","±9,247","2,586","±911","2.1%","±0.7","156,571","±44,654"
"FAMILY INCOME BY NUMBER OF EARNERS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    No earners","54,433","±4,189","16.5%","±1.3","15,905","±2,325","82,394","±4,608","14.1%","±0.8","22,185","±2,348","46,813","±5,122","14.5%","±1.5","25,495","±7,360","69,349","±3,602","12.5%","±0.6","31,607","±4,613","18,207","±1,928","14.6%","±1.5","55,401","±5,339"
"    1 earner","131,011","±6,704","39.7%","±1.8","39,644","±2,489","197,259","±7,183","33.8%","±1.1","59,449","±3,014","103,821","±6,258","32.2%","±1.9","84,290","±9,281","172,618","±6,676","31.0%","±1.2","63,309","±2,363","37,077","±3,203","29.7%","±2.4","79,480","±4,778"
"    2 earners","102,254","±6,603","31.0%","±1.8","85,262","±4,326","235,311","±8,022","40.3%","±1.2","121,778","±3,722","151,359","±7,897","46.9%","±2.0","219,021","±13,972","221,154","±7,333","39.8%","±1.1","107,510","±4,927","48,993","±3,838","39.3%","±2.6","142,381","±9,551"
"    3 or more earners","41,910","±4,185","12.7%","±1.2","120,821","±11,877","69,496","±3,905","11.9%","±0.6","141,854","±6,357","20,653","±3,226","6.4%","±1.0","127,761","±12,446","93,012","±4,725","16.7%","±0.8","149,610","±7,440","20,390","±2,474","16.4%","±2.0","176,179","±22,230"
"NONFAMILY HOUSEHOLDS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Nonfamily households","203,427","±6,989","203,427","±6,989","27,038","±2,689","441,901","±9,417","441,901","±9,417","56,244","±2,792","481,198","±11,533","481,198","±11,533","78,193","±3,493","283,720","±8,480","283,720","±8,480","57,749","±2,938","45,279","±3,510","45,279","±3,510","44,540","±5,650"
"        Female householder","111,661","±5,061","54.9%","±1.9","22,941","±3,268","250,944","±8,104","56.8%","±1.3","49,029","±2,745","272,826","±8,375","56.7%","±1.2","69,766","±5,397","155,855","±6,485","54.9%","±1.5","50,604","±3,395","27,924","±2,895","61.7%","±4.0","34,448","±9,033"
"            Living alone","98,044","±4,185","48.2%","±1.8","20,060","±2,141","194,025","±7,784","43.9%","±1.4","34,895","±2,265","223,167","±8,057","46.4%","±1.3","60,200","±5,118","126,895","±6,353","44.7%","±1.7","40,520","±3,448","24,600","±2,819","54.3%","±4.5","31,125","±3,133"
"            Not living alone","13,617","±2,809","6.7%","±1.3","66,483","±19,572","56,919","±3,988","12.9%","±0.9","120,540","±6,424","49,659","±5,111","10.3%","±1.0","153,617","±21,425","28,960","±2,766","10.2%","±1.0","102,771","±11,906","3,324","±1,024","7.3%","±2.2","107,948","±12,741"
"        Male householder","91,766","±5,360","45.1%","±1.9","31,018","±3,219","190,957","±6,716","43.2%","±1.3","66,848","±4,975","208,372","±8,008","43.3%","±1.2","87,016","±6,443","127,865","±5,457","45.1%","±1.5","66,834","±4,476","17,355","±2,207","38.3%","±4.0","58,574","±10,543"
"            Living alone","76,791","±4,908","37.7%","±1.9","26,391","±4,004","132,942","±5,919","30.1%","±1.2","47,042","±4,168","164,843","±8,511","34.3%","±1.5","70,871","±8,432","94,281","±5,121","33.2%","±1.6","53,214","±2,377","13,898","±2,363","30.7%","±4.4","48,507","±9,380"
"            Not living alone","14,975","±2,558","7.4%","±1.2","76,171","±23,879","58,015","±4,319","13.1%","±0.9","132,241","±8,491","43,529","±4,133","9.0%","±0.9","185,262","±11,031","33,584","±3,178","11.8%","±1.1","118,886","±7,010","3,457","±1,028","7.6%","±2.4","110,536","±38,465"
